cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:318:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
318 | /     pub is_code_ctype: ::std::option::Option<
319 | |         unsafe extern "C" fn(code: OnigCodePoint, ctype: OnigCtype) -> ::std::os::raw::c_int,
320 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:321:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
321 | /     pub get_ctype_code_range: ::std::option::Option<
322 | |         unsafe extern "C" fn(
323 | |             ctype: OnigCtype,
324 | |             sb_out: *mut OnigCodePoint,
325 | |             ranges: *mut *const OnigCodePoint,
326 | |         ) -> ::std::os::raw::c_int,
327 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:328:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
328 | /     pub left_adjust_char_head: ::std::option::Option<
329 | |         unsafe extern "C" fn(start: *const OnigUChar, p: *const OnigUChar) -> *mut OnigUChar,
330 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:331:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
331 | /     pub is_allowed_reverse_match: ::std::option::Option<
332 | |         unsafe extern "C" fn(p: *const OnigUChar, end: *const OnigUChar) -> ::std::os::raw::c_int,
333 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:334:5
    |
270 | #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                              --------- in this derive macro expansion
...
334 |     pub init: ::std::option::Option<unsafe extern "C" fn() -> ::std::os::raw::c_int>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:335:5
    |
270 | #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                              --------- in this derive macro expansion
...
335 |     pub is_initialized: ::std::option::Option<unsafe extern "C" fn() -> ::std::os::raw::c_int>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be 
unique
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig_sys-69.9.3\src\ffi.rs:336:5
    |
270 |   #[derive(Debug, Copy, Clone, PartialEq, Eq)]
    |                                --------- in this derive macro expansion
...
336 | /     pub is_valid_mbc_string: ::std::option::Option<
337 | |         unsafe extern "C" fn(s: *const OnigUChar, end: *const OnigUChar) -> ::std::os::raw::c_int,
338 | |     >,
    | |_____^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: `lz4-sys` (lib) generated 6 warnings
       Dirty onig v6.5.3: info of dependency `onig_sys` changed
   Compiling onig v6.5.3
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=onig&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig-6.5.3&& set CARG
O_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\onig-6.5.3\Cargo.toml&& set CARGO_PKG_
AUTHORS="Will Speak <will@willspeak.me>:Ivan Ivashchenko <defuz@me.com>"&& set CARGO_PKG_DESCRIPTION="Rust-Onig is a se
t of Rust bindings for the
Oniguruma regular expression library. Oniguruma
is a modern regex library with support for
multiple character encodings and regex syntaxes.
"&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE=MIT&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=onig&& s
et CARGO_PKG_README=README.md&& set CARGO_PKG_REPOSITORY=https://github.com/iwillspeak/rust-onig&& set CARGO_PKG_RUST_V
ERSION=1.70.0&& set CARGO_PKG_VERSION=6.5.3&& set CARGO_PKG_VERSION_MAJOR=6&& set CARGO_PKG_VERSION_MINOR=5&& set CARGO
_PKG_VERSION_PATCH=3&& set CARGO_PKG_VERSION_PRE=""&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust
\src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA G
PU Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\Sy
stem32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corp
oration\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0
\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporati
on\NVIDIA App\NvDLISR;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Com
pute 2026.2.1\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\GitHubD
esktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"&& C:\Users
\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name onig --edition=2021 C:\Users\HP\.cargo\
registry\src\index.crates.io-1949cf8c6b5b557f\onig-6.5.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi
,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cf
g cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"generate\", \"posix-api\", \"print-debug\", \"std-pa
ttern\"))" -C metadata=934e55b30ddaed1a -C extra-filename=-9e943d7906a4179d --out-dir C:\Users\HP\Documents\GitHub\term
inal-logis-center\rust\src-tauri\target\debug\deps -L dependency=C:\Users\HP\Documents\GitHub\terminal-logis-center\rus
t\src-tauri\target\debug\deps --extern bitflags=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\targe
t\debug\deps\libbitflags-1dc11c903c160d39.rmeta --extern libc=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\s
rc-tauri\target\debug\deps\liblibc-9d7a579c1495c24a.rmeta --extern once_cell=C:\Users\HP\Documents\GitHub\terminal-logi
s-center\rust\src-tauri\target\debug\deps\libonce_cell-94c9e20ed9844e1d.rmeta --extern onig_sys=C:\Users\HP\Documents\G
itHub\terminal-logis-center\rust\src-tauri\target\debug\deps\libonig_sys-a656d51b6319014d.rmeta --cap-lints warn -C tar
get-cpu=native -L native=C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\src-tauri\target\debug\build\onig_sys-
383da221c0e22bc2\out`
warning: unnecessary parentheses around type
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lz4-1.28.1\src\liblz4.rs:24:36
   |
24 |     fn cause(&self) -> Option<&dyn (::std::error::Error)> {
   |                                    ^                   ^
   |
   = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
   |
24 -     fn cause(&self) -> Option<&dyn (::std::error::Error)> {
24 +     fn cause(&self) -> Option<&dyn ::std::error::Error > {
   |

warning: unused doc comment
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\aead\chacha.rs:110:9
    |
110 | /         /// XXX: Although this takes an `Iv`, this actually uses it like a
111 | |         /// `Counter`.
    | |______________________^
112 | /         extern "C" {
113 | |             fn GFp_ChaCha20_ctr32(
114 | |                 out: *mut u8,
115 | |                 in_: *const u8,
...   |
119 | |             );
120 | |         }
    | |_________- rustdoc does not generate documentation for extern blocks
    |
    = help: use `//` for a plain comment
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: `onig_sys` (lib) generated 16 warnings
warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\digest.rs:447:38
    |
447 |     as64: [BigEndian<u64>; 512 / 8 / core::mem::size_of::<BigEndian<u64>>()],
    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\lib.rs:72:23
    |
 72 | #![deny(missing_docs, unused_qualifications, variant_size_differences)]
    |                       ^^^^^^^^^^^^^^^^^^^^^
help: remove the unnecessary path segments
    |
447 -     as64: [BigEndian<u64>; 512 / 8 / core::mem::size_of::<BigEndian<u64>>()],
447 +     as64: [BigEndian<u64>; 512 / 8 / size_of::<BigEndian<u64>>()],
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\digest.rs:448:38
    |
448 |     as32: [BigEndian<u32>; 256 / 8 / core::mem::size_of::<BigEndian<u32>>()],
    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
448 -     as32: [BigEndian<u32>; 256 / 8 / core::mem::size_of::<BigEndian<u32>>()],
448 +     as32: [BigEndian<u32>; 256 / 8 / size_of::<BigEndian<u32>>()],
    |

warning: unnecessary qualification
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\endian.rs:17:72
   |
17 |         core::slice::from_raw_parts(x.as_ptr() as *const u8, x.len() * core::mem::size_of::<E>())
   |                                                                        ^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
17 -         core::slice::from_raw_parts(x.as_ptr() as *const u8, x.len() * core::mem::size_of::<E>())
17 +         core::slice::from_raw_parts(x.as_ptr() as *const u8, x.len() * size_of::<E>())
   |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rand.rs:104:34
    |
104 | pub trait RandomlyConstructable: self::sealed::RandomlyConstructable {}
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
104 - pub trait RandomlyConstructable: self::sealed::RandomlyConstructable {}
104 + pub trait RandomlyConstructable: sealed::RandomlyConstructable {}
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rand.rs:105:46
    |
105 | impl<T> RandomlyConstructable for T where T: self::sealed::RandomlyConstructable {}
    |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
105 - impl<T> RandomlyConstructable for T where T: self::sealed::RandomlyConstructable {}
105 + impl<T> RandomlyConstructable for T where T: sealed::RandomlyConstructable {}
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rand.rs:283:17
    |
283 |         assert!(core::mem::size_of::<usize>() >= core::mem::size_of::<ULONG>());
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
283 -         assert!(core::mem::size_of::<usize>() >= core::mem::size_of::<ULONG>());
283 +         assert!(size_of::<usize>() >= core::mem::size_of::<ULONG>());
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rand.rs:283:50
    |
283 |         assert!(core::mem::size_of::<usize>() >= core::mem::size_of::<ULONG>());
    |                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
283 -         assert!(core::mem::size_of::<usize>() >= core::mem::size_of::<ULONG>());
283 +         assert!(core::mem::size_of::<usize>() >= size_of::<ULONG>());
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rsa\signing.rs:169:17
    |
169 |                 error::KeyRejected::invalid_encoding(),
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
169 -                 error::KeyRejected::invalid_encoding(),
169 +                 KeyRejected::invalid_encoding(),
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rsa\signing.rs:316:26
    |
316 |             .map_err(|_| error::KeyRejected::invalid_encoding())?;
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
316 -             .map_err(|_| error::KeyRejected::invalid_encoding())?;
316 +             .map_err(|_| KeyRejected::invalid_encoding())?;
    |

warning: unnecessary qualification
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.16.20\src\rsa\signing.rs:445:24
    |
445 |             return Err(error::KeyRejected::private_modulus_len_not_multiple_of_512_bits());
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
445 -             return Err(error::KeyRejected::private_modulus_len_not_multiple_of_512_bits());
445 +             return Err(KeyRejected::private_modulus_len_not_multiple_of_512_bits());
    |

       Dirty zstd v0.13.3: info of dependency `zstd-safe` changed
   Compiling zstd v0.13.3
     Running `set CARGO=C:\Users\HP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\cargo.exe&& set CARGO_CRATE_NA
ME=zstd&& set CARGO_MANIFEST_DIR=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-0.13.3&& set CAR
GO_MANIFEST_PATH=C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\zstd-0.13.3\Cargo.toml&& set CARGO_PK
G_AUTHORS="Alexandre Bury <alexandre.bury@gmail.com>"&& set CARGO_PKG_DESCRIPTION="Binding for the zstd compression lib
rary."&& set CARGO_PKG_HOMEPAGE=""&& set CARGO_PKG_LICENSE=MIT&& set CARGO_PKG_LICENSE_FILE=""&& set CARGO_PKG_NAME=zst
d&& set CARGO_PKG_README=Readme.md&& set CARGO_PKG_REPOSITORY=https://github.com/gyscos/zstd-rs&& set CARGO_PKG_RUST_VE
RSION=1.64&& set CARGO_PKG_VERSION=0.13.3&& set CARGO_PKG_VERSION_MAJOR=0&& set CARGO_PKG_VERSION_MINOR=13&& set CARGO_
PKG_VERSION_PATCH=3&& set CARGO_PKG_VERSION_PRE=""&& set PATH="C:\Users\HP\Documents\GitHub\terminal-logis-center\rust\
src-tauri\target\debug\deps;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.3\bin\x64;C:\Program Files\NVIDIA GP
U Computing Toolkit\CUDA\v13.3\bin;;;;C:\Python314\Scripts\;C:\Python314\;C:\windows\system32;C:\windows;C:\windows\Sys
tem32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corpo
ration\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\
;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporatio
